PC1,PC2
3.1359230860570992,-1.1531509915270537
0.19478964211893235,0.7169542760063766
-0.3375641927066053,0.8609834822856399
0.010894247058114698,0.6460241929454064
0.9649555057720243,0.8522071163711125
-0.14096370050746818,0.6591076243754969
-0.5412866124235842,-3.2862481148861598
2.395598132718334,0.9224323493343848
0.16455393329153514,-0.3210025952718266
1.231409783401352,-0.3902450013113517
0.2783852241756323,0.8386993251757194
-1.096333199311486,0.37150441454027566
0.4481640103363687,0.40885657892400484
0.05039313704295361,0.6448781684368199
4.449639170951795,-0.21219817993187595
-0.8315219002957349,-3.170154793223717
-2.480403272237668,0.6694227688349917
3.1769883346867727,-1.1885331864720556
0.9778643214727053,0.0985985528260094
-2.013185776994042,0.9240077134741198
1.2716835717680945,-0.17560093006544564
1.4928461675821294,-0.10743651418370878
0.02194605927033374,1.049779152883145
-0.3911475099917969,0.8964739034655842
2.734152433165023,-0.8045075693759136
0.8639627246167432,-0.553035421653806
0.47683610421476763,0.594429831720174
1.0954195901944643,0.2677106608716576
2.253814788639764,-0.9846284777249525
0.5546774172497331,0.7288669008744911
0.766317092965185,0.9852386510373035
1.7340223313939547,-0.04858339983903478
-3.2448543751179617,-2.730474868254798
1.5879652224166356,1.2977783904130848
0.8419460906392889,-0.7726707795935407
1.3379712754692514,0.4742466653426354
4.663412844657074,-0.6729524029906881
1.641094151842621,1.27073043731429
1.1491357393037482,-0.46827698241284466
0.6577618234919067,1.1024963436980542
0.615580226488016,1.104075103674445
1.1681578497382954,1.0146005559175413
1.6473583890167338,0.31057938550943887
0.4746137014752656,0.42240390562630586
0.4352702135289649,1.352948880999941
-0.12884378715166142,1.0987364381542961
-3.41959849663778,0.7277217526975119
-2.2322067786625537,0.487759410185805
1.94730227175894,0.9785018182639025
0.14464332011568962,0.5289452436778598
1.3120051242450246,0.17228828372232355
-2.705918151779997,0.32236492196618416
0.07185407090618677,0.636577987796301
-0.9465285009419279,0.5170695156766993
-0.47548879979256065,0.8790465263222554
0.295464363854667,-2.4573627329311174
-0.00041559667267195813,1.3012548875544174
1.6776029369320664,-1.3730461384767478
-0.3377362472643505,0.8970749450740209
0.4985403432679299,1.2308535967227623
2.237009689423539,-0.06651557341296795
0.382188220164148,0.8529741943249392
-1.5338382388346365,0.598277635892669
-0.17556388877710033,0.2618119618095395
2.4736880789387587,-0.5914993181264553
2.502691241269366,-0.5175046655313336
2.9539024681923154,0.69015117867927
-0.4172558935815691,0.768940048676725
-3.622199051743512,-0.22322493791897025
2.3692307524187575,-0.7440695872090661
-1.1558923947868385,0.7683815009770918
1.2874464150816576,-0.33597354927285367
-0.2562596485626467,0.6009813973544322
-4.753618559594395,-2.3934216655899454
0.12476950466671628,-3.736777034462181
0.8941736815202944,0.4225503682183547
-3.699750887555473,-0.08570143300834372
0.5013083654770091,1.0560945925374094
0.42665546251557024,0.4064964973239731
-0.3725100432067684,0.7973233306335438
0.3381252287686139,0.5098131000302748
-1.5265850268601342,0.48276255669099716
0.5864790200260088,-0.12785234546535926
0.2629110749787675,0.9024208756724584
-0.9794697728493501,0.2759415238664664
0.35252861306906974,0.768540182566204
1.9626920234380796,0.9708316799076557
-2.148996706444649,0.4759173245284441
0.9538324345359338,0.23666116687820918
0.2900464147951054,0.529883607617849
4.061092674607239,-1.1465635817509403
-3.179644450041114,0.5642385141262062
-0.2803226396424789,0.9119038183222413
-1.876974417501652,0.7973397419197205
2.673781477760802,-0.9548931101174389
4.365302918463167,-0.565899746571096
-0.22589905603114732,0.7547105927380481
1.556269781910968,1.418286426421911
1.254692122829842,-0.22892731252168813
-0.11780941644243415,0.18712549614016577
0.6721937823908597,0.24995589596093717
2.6394937120736097,-0.6578659984182935
3.143307806106302,-0.37467608726385604
0.44112361744897566,-1.315967653425293
0.08311751008662581,0.43630738043424083
1.9365593977915154,-0.5528616023368923
2.166403368428942,-0.23551286545844505
0.7276371666681052,0.37705367958629116
1.114901155422888,0.7094757781545377
-3.8995523975081294,-0.9074955392876436
1.2333602861214428,-0.3945471671313083
1.8671116702043007,1.18165042140758
0.21133885854929688,0.3196819965870625
0.770704976141226,-1.589209833676151
2.2138581246649536,-0.09127716532276164
2.195258534062689,-1.0530724626436987
1.048297453988919,0.9378666427309685
0.7174024748646868,1.2302351918829486
1.4162556254257275,-0.105225754098823
-0.3958043150733861,0.825136251149245
0.8886896235084588,0.14996773781885947
0.3799418917599591,0.5816288136200648
-1.0913571340249575,0.6679854704308515
0.03241256103035059,1.3691038510529423
-2.7607527383066843,0.8946811740450903
0.5678046487992537,-0.7464897408059429
0.2278613790185277,0.8275733385765929
1.2979831097327255,0.5624473728127712
-3.0017593847521997,-3.0346867759036305
-0.4481573827875861,0.9093968517024387
0.18563746433822392,0.5906997930796172
1.2376821935780855,-0.1454030387303253
-0.22870755115010513,0.7609052068659035
2.5064970508702706,-1.3432522181902875
-0.6549114269365054,0.5875420393909905
-7.099189890347542,-3.784603012305946
-2.087858549175166,1.5392789353292364
-2.2626453817814056,0.5298947185636069
1.0617868254564826,-0.35736395059453824
1.0932864321128697,1.3851756536649924
-1.6581961029867882,1.3832092168015653
-0.10839749412889078,0.7723976515669047
